
--- Ping Test 1 Results ---
PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=22.4 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=4.36 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=4.03 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=4.21 ms
64 bytes from 10.0.0.2: icmp_seq=6 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=7 ttl=64 time=4.21 ms
64 bytes from 10.0.0.2: icmp_seq=8 ttl=64 time=4.23 ms
64 bytes from 10.0.0.2: icmp_seq=9 ttl=64 time=4.24 ms
64 bytes from 10.0.0.2: icmp_seq=10 ttl=64 time=4.27 ms
64 bytes from 10.0.0.2: icmp_seq=11 ttl=64 time=4.28 ms
64 bytes from 10.0.0.2: icmp_seq=12 ttl=64 time=4.24 ms
64 bytes from 10.0.0.2: icmp_seq=13 ttl=64 time=4.26 ms
64 bytes from 10.0.0.2: icmp_seq=14 ttl=64 time=4.30 ms
64 bytes from 10.0.0.2: icmp_seq=15 ttl=64 time=4.34 ms
64 bytes from 10.0.0.2: icmp_seq=16 ttl=64 time=4.28 ms
64 bytes from 10.0.0.2: icmp_seq=17 ttl=64 time=4.06 ms
64 bytes from 10.0.0.2: icmp_seq=18 ttl=64 time=4.20 ms
64 bytes from 10.0.0.2: icmp_seq=19 ttl=64 time=4.24 ms
64 bytes from 10.0.0.2: icmp_seq=20 ttl=64 time=4.17 ms
64 bytes from 10.0.0.2: icmp_seq=21 ttl=64 time=4.20 ms
64 bytes from 10.0.0.2: icmp_seq=22 ttl=64 time=4.22 ms
64 bytes from 10.0.0.2: icmp_seq=23 ttl=64 time=4.24 ms
64 bytes from 10.0.0.2: icmp_seq=24 ttl=64 time=4.27 ms
64 bytes from 10.0.0.2: icmp_seq=25 ttl=64 time=4.12 ms
64 bytes from 10.0.0.2: icmp_seq=26 ttl=64 time=4.21 ms
64 bytes from 10.0.0.2: icmp_seq=27 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=28 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=29 ttl=64 time=4.04 ms
64 bytes from 10.0.0.2: icmp_seq=30 ttl=64 time=4.08 ms
64 bytes from 10.0.0.2: icmp_seq=31 ttl=64 time=4.21 ms
64 bytes from 10.0.0.2: icmp_seq=32 ttl=64 time=4.31 ms
64 bytes from 10.0.0.2: icmp_seq=33 ttl=64 time=4.26 ms
64 bytes from 10.0.0.2: icmp_seq=34 ttl=64 time=4.30 ms
64 bytes from 10.0.0.2: icmp_seq=35 ttl=64 time=4.29 ms
64 bytes from 10.0.0.2: icmp_seq=36 ttl=64 time=4.28 ms
64 bytes from 10.0.0.2: icmp_seq=37 ttl=64 time=4.31 ms
64 bytes from 10.0.0.2: icmp_seq=38 ttl=64 time=4.28 ms
64 bytes from 10.0.0.2: icmp_seq=39 ttl=64 time=4.27 ms
64 bytes from 10.0.0.2: icmp_seq=40 ttl=64 time=4.08 ms
64 bytes from 10.0.0.2: icmp_seq=41 ttl=64 time=4.23 ms
64 bytes from 10.0.0.2: icmp_seq=42 ttl=64 time=4.06 ms
64 bytes from 10.0.0.2: icmp_seq=43 ttl=64 time=4.04 ms
64 bytes from 10.0.0.2: icmp_seq=44 ttl=64 time=4.03 ms
64 bytes from 10.0.0.2: icmp_seq=45 ttl=64 time=4.04 ms
64 bytes from 10.0.0.2: icmp_seq=46 ttl=64 time=4.04 ms
64 bytes from 10.0.0.2: icmp_seq=47 ttl=64 time=4.20 ms
64 bytes from 10.0.0.2: icmp_seq=48 ttl=64 time=4.25 ms
64 bytes from 10.0.0.2: icmp_seq=49 ttl=64 time=4.29 ms
64 bytes from 10.0.0.2: icmp_seq=50 ttl=64 time=4.28 ms

--- 10.0.0.2 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49055ms
rtt min/avg/max/mdev = 4.035/4.565/22.463/2.559 ms

--- Ping Test 2 Results ---
PING 10.0.0.2 (10.0.0.2) 56(84) bytes of data.
64 bytes from 10.0.0.2: icmp_seq=1 ttl=64 time=4.08 ms
64 bytes from 10.0.0.2: icmp_seq=2 ttl=64 time=4.21 ms
64 bytes from 10.0.0.2: icmp_seq=3 ttl=64 time=4.30 ms
64 bytes from 10.0.0.2: icmp_seq=4 ttl=64 time=4.06 ms
64 bytes from 10.0.0.2: icmp_seq=5 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=6 ttl=64 time=4.22 ms
64 bytes from 10.0.0.2: icmp_seq=7 ttl=64 time=4.26 ms
64 bytes from 10.0.0.2: icmp_seq=8 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=9 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=10 ttl=64 time=4.08 ms
64 bytes from 10.0.0.2: icmp_seq=11 ttl=64 time=4.23 ms
64 bytes from 10.0.0.2: icmp_seq=12 ttl=64 time=4.23 ms
64 bytes from 10.0.0.2: icmp_seq=13 ttl=64 time=4.26 ms
64 bytes from 10.0.0.2: icmp_seq=14 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=15 ttl=64 time=4.23 ms
64 bytes from 10.0.0.2: icmp_seq=16 ttl=64 time=4.24 ms
64 bytes from 10.0.0.2: icmp_seq=17 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=18 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=19 ttl=64 time=4.21 ms
64 bytes from 10.0.0.2: icmp_seq=20 ttl=64 time=4.23 ms
64 bytes from 10.0.0.2: icmp_seq=21 ttl=64 time=4.24 ms
64 bytes from 10.0.0.2: icmp_seq=22 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=23 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=24 ttl=64 time=4.21 ms
64 bytes from 10.0.0.2: icmp_seq=25 ttl=64 time=4.23 ms
64 bytes from 10.0.0.2: icmp_seq=26 ttl=64 time=4.32 ms
64 bytes from 10.0.0.2: icmp_seq=27 ttl=64 time=4.29 ms
64 bytes from 10.0.0.2: icmp_seq=28 ttl=64 time=4.29 ms
64 bytes from 10.0.0.2: icmp_seq=29 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=30 ttl=64 time=4.19 ms
64 bytes from 10.0.0.2: icmp_seq=31 ttl=64 time=4.22 ms
64 bytes from 10.0.0.2: icmp_seq=32 ttl=64 time=4.24 ms
64 bytes from 10.0.0.2: icmp_seq=33 ttl=64 time=4.07 ms
64 bytes from 10.0.0.2: icmp_seq=34 ttl=64 time=4.21 ms
64 bytes from 10.0.0.2: icmp_seq=35 ttl=64 time=4.30 ms
64 bytes from 10.0.0.2: icmp_seq=36 ttl=64 time=4.28 ms
64 bytes from 10.0.0.2: icmp_seq=37 ttl=64 time=4.28 ms
64 bytes from 10.0.0.2: icmp_seq=38 ttl=64 time=4.28 ms
64 bytes from 10.0.0.2: icmp_seq=39 ttl=64 time=4.28 ms
64 bytes from 10.0.0.2: icmp_seq=40 ttl=64 time=4.30 ms
64 bytes from 10.0.0.2: icmp_seq=41 ttl=64 time=4.08 ms
64 bytes from 10.0.0.2: icmp_seq=42 ttl=64 time=4.21 ms
64 bytes from 10.0.0.2: icmp_seq=43 ttl=64 time=4.24 ms
64 bytes from 10.0.0.2: icmp_seq=44 ttl=64 time=4.25 ms
64 bytes from 10.0.0.2: icmp_seq=45 ttl=64 time=4.08 ms
64 bytes from 10.0.0.2: icmp_seq=46 ttl=64 time=4.23 ms
64 bytes from 10.0.0.2: icmp_seq=47 ttl=64 time=4.23 ms
